Œ³†,˜a—ïi”Nj,¼—ïi”Nj,”N—î5ÎŠK‹‰,lŒûi‘”j,lŒûi’jj,lŒûi—j
‘å³,9,1920,‘”,55963053,28044185,27918868
‘å³,9,1920,0`4Î,7457715,3752627,3705088
‘å³,9,1920,5`9Î,6856920,3467156,3389764
‘å³,9,1920,10`14Î,6101567,3089225,3012342
‘å³,9,1920,15`19Î,5419057,2749022,2670035
‘å³,9,1920,20`24Î,4609310,2316479,2292831
‘å³,9,1920,25`29Î,3923949,2008005,1915944
‘å³,9,1920,30`34Î,3609450,1833443,1776007
‘å³,9,1920,35`39Î,3410738,1707771,1702967
‘å³,9,1920,40`44Î,3243764,1640254,1603510
‘å³,9,1920,45`49Î,2658567,1340404,1318163
‘å³,9,1920,50`54Î,2234762,1122240,1112522
‘å³,9,1920,55`59Î,1840093,912085,928008
‘å³,9,1920,60`64Î,1655805,803033,852772
‘å³,9,1920,65`69Î,1312537,614479,698058
‘å³,9,1920,70`74Î,896618,399540,497078
‘å³,9,1920,75`79Î,482012,198253,283759
‘å³,9,1920,80`84Î,174183,65473,108710
‘å³,9,1920,85ÎˆÈã,76006,24696,51310
‘å³,14,1925,‘”,59736822,30013109,29723713
‘å³,14,1925,0`4Î,8264583,4160479,4104104
‘å³,14,1925,5`9Î,6924432,3491171,3433261
‘å³,14,1925,10`14Î,6735030,3410991,3324039
‘å³,14,1925,15`19Î,5885277,2988370,2896907
‘å³,14,1925,20`24Î,5060527,2574799,2485728
‘å³,14,1925,25`29Î,4393471,2256502,2136969
‘å³,14,1925,30`34Î,3716087,1920177,1795910
‘å³,14,1925,35`39Î,3449377,1768538,1680839
‘å³,14,1925,40`44Î,3221765,1624224,1597541
‘å³,14,1925,45`49Î,3055149,1539488,1515661
‘å³,14,1925,50`54Î,2450903,1223831,1227072
‘å³,14,1925,55`59Î,1990817,981235,1009582
‘å³,14,1925,60`64Î,1568341,754000,814341
‘å³,14,1925,65`69Î,1294340,601475,692865
‘å³,14,1925,70`74Î,919180,403555,515625
‘å³,14,1925,75`79Î,523014,213632,309382
‘å³,14,1925,80`84Î,215834,79096,136738
‘å³,14,1925,85ÎˆÈã,68695,21546,47149
º˜a,5,1930,‘”,64450005,32390155,32059850
º˜a,5,1930,0`4Î,9011135,4543442,4467693
º˜a,5,1930,5`9Î,7767085,3914786,3852299
º˜a,5,1930,10`14Î,6801045,3436560,3364485
º˜a,5,1930,15`19Î,6539604,3318663,3220941
º˜a,5,1930,20`24Î,5531506,2815406,2716100
º˜a,5,1930,25`29Î,4835634,2480757,2354877
º˜a,5,1930,30`34Î,4213665,2175040,2038625
º˜a,5,1930,35`39Î,3584833,1856905,1727928
